Date : 2026-04-17 23:08:26
Directory : c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src
Total : 126 files,  -798 codes, 612 comments, 20 blanks, all -166 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| components\suprimentos                                                                                                                                 |          1 |        239 |          5 |         18 |        262 |
| components\ui                                                                                                                                          |          3 |         37 |          4 |          7 |         48 |
| contexts                                                                                                                                               |          5 |        359 |         39 |         61 |        459 |
| data                                                                                                                                                   |          2 |     -2,749 |        -66 |       -167 |     -2,982 |
| hooks                                                                                                                                                  |          7 |        688 |         15 |         87 |        790 |
| integrations                                                                                                                                           |          1 |          5 |         -5 |          0 |          0 |
| integrations\supabase                                                                                                                                  |          1 |          5 |         -5 |          0 |          0 |
| lib                                                                                                                                                    |          6 |         69 |          3 |         -6 |         66 |
| lib (Files)                                                                                                                                            |          1 |          7 |         -7 |          0 |          0 |
| lib\planilha                                                                                                                                           |          2 |        126 |          5 |         20 |        151 |
| lib\sinapi                                                                                                                                             |          3 |        -64 |          5 |        -26 |        -85 |
| pages                                                                                                                                                  |         12 |      1,448 |         89 |        160 |      1,697 |
| scripts                                                                                                                                                |          1 |         56 |          5 |         16 |         77 |
| types                                                                                                                                                  |          1 |         33 |          0 |          4 |         37 |
| utils                                                                                                                                                  |          2 |        371 |         28 |         66 |        465 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\.env                                                                        | Dotenv             |         -8 |          0 |         -2 |        -10 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\.lovable\plan.md                                                            | Markdown           |        -36 |          0 |        -12 |        -48 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\README.md                                                                   | Markdown           |        -58 |          0 |        -16 |        -74 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\bun.lock                                                                    | JSON with Comments |       -674 |          0 |       -587 |     -1,261 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\components.json                                                             | JSON               |        -20 |          0 |         -1 |        -21 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\docs\arquitetura.md                                                         | Markdown           |        -46 |          0 |        -19 |        -65 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\docs\banco.md                                                               | Markdown           |        -54 |          0 |        -19 |        -73 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\docs\comercial.md                                                           | Markdown           |        -59 |          0 |        -30 |        -89 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\eslint.config.js                                                            | JavaScript         |        -25 |          0 |         -2 |        -27 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\index.html                                                                  | HTML               |        -27 |          0 |        -18 |        -45 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\package-lock.json                                                           | JSON               |     -8,773 |          0 |         -1 |     -8,774 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\package.json                                                                | JSON               |        -94 |          0 |         -1 |        -95 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\playwright-fixture.ts                                                       | TypeScript         |         -1 |         -2 |         -1 |         -4 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\playwright.config.ts                                                        | TypeScript         |         -3 |         -6 |         -2 |        -11 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\postcss.config.js                                                           | JavaScript         |         -6 |          0 |         -1 |         -7 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\public\placeholder.svg                                                      | XML                |        -40 |          0 |         -1 |        -41 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\scripts\expandComposicao.js                                                 | JavaScript         |       -218 |         -4 |        -42 |       -264 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\scripts\importSinapi.js                                                     | JavaScript         |       -326 |          0 |        -88 |       -414 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\App.tsx                                                                 | TypeScript JSX     |         10 |          3 |          1 |         14 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\AppLayout.tsx                                                | TypeScript JSX     |        210 |         19 |         11 |        240 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\CommandPalette.tsx                                           | TypeScript JSX     |        144 |          4 |         15 |        163 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\DemoModeBar.tsx                                              | TypeScript JSX     |        106 |         14 |          5 |        125 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ErrorBoundary.tsx                                            | TypeScript JSX     |        111 |          4 |         14 |        129 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\GlobalFAB.tsx                                                | TypeScript JSX     |          3 |          2 |          2 |          7 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\NotificationCenter.tsx                                       | TypeScript JSX     |        160 |          8 |         16 |        184 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\PageHeader.tsx                                               | TypeScript JSX     |          1 |         -1 |          0 |          0 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\cronograma\CurvaS.tsx                                        | TypeScript JSX     |        170 |          9 |         23 |        202 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\cronograma\GanttCanvasPanel.tsx                              | TypeScript JSX     |        607 |         50 |         89 |        746 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\cronograma\TaskDetailDrawer.tsx                              | TypeScript JSX     |        483 |         13 |         38 |        534 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\custo-real\CustoRealEditor.tsx                               | TypeScript JSX     |         63 |         11 |          1 |         75 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\execucao\DiarioTab.tsx                                       | TypeScript JSX     |        656 |         25 |         41 |        722 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\execucao\EquipeTab.tsx                                       | TypeScript JSX     |         78 |          1 |          8 |         87 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\execucao\EstoqueQuickView.tsx                                | TypeScript JSX     |         94 |          3 |          9 |        106 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\execucao\PendenciasPanel.tsx                                 | TypeScript JSX     |        288 |          8 |         21 |        317 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttDependencyArrows.tsx                              | TypeScript JSX     |          3 |         -3 |          0 |          0 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttEditorChart.tsx                                   | TypeScript JSX     |          4 |          0 |          0 |          4 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\insumos\ImportarCotacaoDialog.tsx                            | TypeScript JSX     |        211 |          6 |         22 |        239 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\CatalogDrawer.tsx                                  | TypeScript JSX     |        819 |         52 |         70 |        941 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\CategoriaBlock.tsx                                 | TypeScript JSX     |       -205 |         -2 |        -16 |       -223 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\ComposicaoRow.tsx                                  | TypeScript JSX     |        350 |         21 |          6 |        377 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\CotacaoCentral.tsx                                 | TypeScript JSX     |      1,926 |        128 |        144 |      2,198 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\CotacaoDrawer.tsx                                  | TypeScript JSX     |        913 |         62 |         75 |      1,050 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\EtapaBlock.tsx                                     | TypeScript JSX     |        537 |         38 |         51 |        626 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\ExportarOrcamentoDialog.tsx                        | TypeScript JSX     |        230 |          4 |         18 |        252 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\ImportarSinapiDialog.tsx                           | TypeScript JSX     |        -69 |         36 |         -9 |        -42 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\InspectorPanel.tsx                                 | TypeScript JSX     |        146 |          5 |         13 |        164 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\InsumoRow.tsx                                      | TypeScript JSX     |        251 |         12 |         27 |        290 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\OrcamentoDashboard.tsx                             | TypeScript JSX     |        791 |         25 |         69 |        885 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\OrcamentoEditor.tsx                                | TypeScript JSX     |        366 |         44 |         -2 |        408 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\PasteImportDialog.tsx                              | TypeScript JSX     |        586 |         24 |         54 |        664 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\QuickStartModal.tsx                                | TypeScript JSX     |        148 |          4 |         12 |        164 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\SubitemRow.tsx                                     | TypeScript JSX     |       -148 |         -4 |        -16 |       -168 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\SugestoesEtapaPanel.tsx                            | TypeScript JSX     |        434 |         22 |         39 |        495 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\ObraCalendarView.tsx                                  | TypeScript JSX     |          5 |         -5 |          0 |          0 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\SmartCards.tsx                                        | TypeScript JSX     |        109 |          6 |         14 |        129 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\suprimentos\MatrizDecisao.tsx                                | TypeScript JSX     |        239 |          5 |         18 |        262 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\HelpPopover.tsx                                           | TypeScript JSX     |         41 |          0 |          3 |         44 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\autocomplete-input.tsx                                    | TypeScript JSX     |          0 |          4 |          0 |          4 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\chart.tsx                                                 | TypeScript JSX     |         -4 |          0 |          4 |          0 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\contexts\CommandPaletteContext.tsx                                      | TypeScript JSX     |         33 |          0 |          8 |         41 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\contexts\CompanyContext.tsx                                             | TypeScript JSX     |         26 |         14 |          5 |         45 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\contexts\CustoRealContext.tsx                                           | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\contexts\OrcamentoContext.tsx                                           | TypeScript JSX     |        100 |          9 |          9 |        118 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\contexts\SuprimentosContext.tsx                                         | TypeScript JSX     |        185 |         16 |         37 |        238 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\data\demoSeeder.ts                                                      | TypeScript         |     -2,756 |        -59 |       -167 |     -2,982 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\data\seedOrcamentos.ts                                                  | TypeScript         |          7 |         -7 |          0 |          0 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\hooks\useCotacaoCategorias.ts                                           | TypeScript         |         96 |          4 |         14 |        114 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\hooks\useCronograma.ts                                                  | TypeScript         |        227 |          9 |         21 |        257 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\hooks\useEtapaDependencias.ts                                           | TypeScript         |        133 |          4 |         19 |        156 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\hooks\useGanttDependencies.ts                                           | TypeScript         |          4 |         -4 |          0 |          0 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\hooks\useOrcamentoParaCronograma.ts                                     | TypeScript         |         73 |          0 |          9 |         82 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\hooks\useOrcamentoUndo.ts                                               | TypeScript         |         57 |          1 |          9 |         67 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\hooks\useRecursos.ts                                                    | TypeScript         |         98 |          1 |         15 |        114 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\index.css                                                               | CSS                |         45 |         -1 |          3 |         47 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\integrations\supabase\untyped.ts                                        | TypeScript         |          5 |         -5 |          0 |          0 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\lib\normalizeText.ts                                                    | TypeScript         |          7 |         -7 |          0 |          0 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\lib\planilha\exportCotacao.ts                                           | TypeScript         |         57 |          4 |         11 |         72 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\lib\planilha\importCotacao.ts                                           | TypeScript         |         69 |          1 |          9 |         79 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\lib\sinapi\buscarComposicoes.ts                                         | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\lib\sinapi\expandComposicao.ts                                          | TypeScript         |        -69 |          5 |        -24 |        -88 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\lib\sinapi\listarGrupos.ts                                              | TypeScript         |        -21 |          0 |         -6 |        -27 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\pages\AgendaObraPage.tsx                                                | TypeScript JSX     |          6 |         -6 |          0 |          0 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\pages\CotacaoPublicaPage.tsx                                            | TypeScript JSX     |        288 |         21 |         33 |        342 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\pages\CronogramaPage.tsx                                                | TypeScript JSX     |         32 |         18 |         11 |         61 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\pages\CustoRealPage.tsx                                                 | TypeScript JSX     |         -3 |          1 |          0 |         -2 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\pages\ExecucaoCentral.tsx                                               | TypeScript JSX     |        265 |         11 |         31 |        307 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\pages\FornecedoresPage.tsx                                              | TypeScript JSX     |         75 |          4 |         10 |         89 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\pages\InsumosPage.tsx                                                   | TypeScript JSX     |        376 |         15 |         30 |        421 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\pages\LoginPage.tsx                                                     | TypeScript JSX     |         37 |          2 |          3 |         42 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\pages\OrcamentoCentral.tsx                                              | TypeScript JSX     |        359 |         21 |         39 |        419 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\pages\OrcamentoPage(ORIGINAL).tsx                                       | TypeScript JSX     |        291 |          1 |         26 |        318 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\pages\OrcamentoPage.tsx                                                 | TypeScript JSX     |       -287 |          0 |        -25 |       -312 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\pages\PainelObraPage.tsx                                                | TypeScript JSX     |          9 |          1 |          2 |         12 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\scripts\verifyCotacaoFluxo.ts                                           | TypeScript         |         56 |          5 |         16 |         77 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\types\suprimentos.ts                                                    | TypeScript         |         33 |          0 |          4 |         37 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\utils\cotacaoCategorias.ts                                              | TypeScript         |        115 |          4 |         16 |        135 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\utils\seedRealistico.ts                                                 | TypeScript         |        256 |         24 |         50 |        330 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\.temp\linked-project.json                                          | JSON               |         -1 |          0 |          0 |         -1 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\functions\invite-company-user\index.ts                             | TypeScript         |        -98 |         -4 |        -17 |       -119 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\functions\payment-webhook\index.ts                                 | TypeScript         |       -134 |         -8 |        -23 |       -165 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\functions\process-voice\index.ts                                   | TypeScript         |       -137 |         -5 |        -20 |       -162 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\functions\seed-users\index.ts                                      | TypeScript         |        -91 |         -2 |        -17 |       -110 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260402023041_b505b6a9-0eb9-4bc9-aed1-8717ac19f2eb.sql | SQLite             |       -308 |        -73 |        -40 |       -421 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260402023102_dbcbe681-e1c9-4bb1-9eb5-8164d6c790cd.sql | SQLite             |         -4 |         -4 |         -3 |        -11 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260402030647_c3bb406a-2231-4d67-9ccf-814699b7955c.sql | SQLite             |        -15 |         -2 |         -3 |        -20 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260402033725_310029f7-b9f4-4ad9-921d-b0a3de9651a9.sql | SQLite             |        -10 |         -2 |         -3 |        -15 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260402034612_e8604e9c-91ea-4f0a-96f7-70db32ee3114.sql | SQLite             |         -1 |         -1 |          0 |         -2 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260402142254_ac34cc91-5bf1-4e85-8fcb-c3dbe056bd75.sql | SQLite             |        -22 |          0 |         -5 |        -27 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260402160723_04b6a280-eb51-47a5-b465-96336b27113c.sql | SQLite             |         -1 |          0 |          0 |         -1 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260402160810_def495e4-fcec-4ec7-8317-77c8cbf38caf.sql | SQLite             |       -181 |        -10 |        -34 |       -225 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260403163011_5e110641-45c3-433b-ae6f-ffad546de3a8.sql | SQLite             |       -144 |        -11 |        -33 |       -188 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260403172851_d26ad058-bb6d-4082-a7d6-fc9480e72b0e.sql | SQLite             |        -20 |         -3 |         -8 |        -31 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260409154100_f5198d07-2bc0-4201-85d5-a62fd649beed.sql | SQLite             |        -33 |         -8 |        -10 |        -51 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260412040000_fix_owner_trigger.sql                    | SQLite             |        -20 |         -4 |         -4 |        -28 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260412041257_nome_da_migration.sql                    | SQLite             |          0 |          0 |         -1 |         -1 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260412041528_20260412040000_fix_owner_trigge.sql      | SQLite             |          0 |          0 |         -1 |         -1 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260413233858_133c26a8-aa66-45dc-ae07-9f426a7a8b5e.sql | SQLite             |        -27 |          0 |         -5 |        -32 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260414011936_9c2ddf15-a9d7-407a-898b-6cdbc235e6e0.sql | SQLite             |        -24 |          0 |         -8 |        -32 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260414020356_44eb8ede-3d54-4176-9af2-9700c83bf279.sql | SQLite             |        -16 |          0 |         -3 |        -19 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\supabase\migrations\20260414031905_81bbe6f5-ea2d-497e-8036-00f045484f52.sql | SQLite             |        -20 |          0 |         -4 |        -24 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\tailwind.config.ts                                                          | TypeScript         |       -103 |          0 |         -2 |       -105 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\tsconfig.app.json                                                           | JSON               |        -35 |          0 |          0 |        -35 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\tsconfig.json                                                               | JSON with Comments |        -24 |          0 |          0 |        -24 |
